LOINC,10230-1,Left ventricular Ejection fraction,Congestive Heart Failure
LOINC,14959-1,Microalbumin Creatinine Ratio,Wellness Encounters
LOINC,19926-5,FEV1/FVC,COPD
LOINC,24321-2,Basic Metabolic 2000 Panel,Metabolic Syndrome Standards of Care
LOINC,24323-8,Comprehensive metabolic 2000 panel - Serum or Plasma,Veteran Prostate Cancer|Congestive Heart Failure|Lung Cancer|Colorectal Cancer|Gallstones|Veteran Hyperlipidemia|Dialysis
LOINC,24357-6,Urinalysis macro (dipstick) panel - Urine,Veteran Prostate Cancer|Lung Cancer|Dialysis|Metabolic Syndrome Standards of Care
LOINC,24360-0,Hemoglobin and Hematocrit panel - Blood,anemia_sub
LOINC,28245-9,Abuse Status [OMAHA],Homelessness
LOINC,2857-1,Prostate specific Ag [Mass/volume] in Serum or Plasma,Veteran Prostate Cancer
LOINC,29463-7,Body Weight,Wellness Encounters
LOINC,3016-3,Thyrotropin [Units/volume] in Serum or Plasma,Hypothyroidism
LOINC,3024-7,Thyroxine (T4) free [Mass/volume] in Serum or Plasma,Hypothyroidism
LOINC,32465-7,Physical findings of Prostate,Veteran Prostate Cancer
LOINC,33756-8,Polyp size greatest dimension by CAP cancer protocols,Colorectal Cancer
LOINC,33762-6,NT-proBNP,Congestive Heart Failure
LOINC,33914-3,Estimated Glomerular Filtration Rate,Wellness Encounters
LOINC,38265-5,DXA [T-score] Bone density,Osteoporosis|Injuries
LOINC,39156-5,Body Mass Index,Wellness Encounters
LOINC,4548-4,Hemoglobin A1c/Hemoglobin.total in Blood,Metabolic Syndrome Standards of Care
LOINC,46240-8,History of Hospitalizations+Outpatient visits,Homelessness
LOINC,46288-7,US Guidance for biopsy of Prostate,Veteran Prostate Cancer
LOINC,51990-0,Basic Metabolic Panel,Congestive Heart Failure|Wellness Encounters
LOINC,55277-8,HIV status,Homelessness
LOINC,55284-4,Blood Pressure,Congestive Heart Failure|Wellness Encounters
LOINC,55405-5,Heartfailure Tracking Panel,Congestive Heart Failure
LOINC,57698-3,Lipid Panel,Veteran Hyperlipidemia|Wellness Encounters
LOINC,57905-2,Hemoglobin.gastrointestinal [Presence] in Stool by Immunologic method,Colorectal Cancer
LOINC,58410-2,Complete blood count (hemogram) panel - Blood by Automated count,Veteran Prostate Cancer|Lung Cancer|anemia_sub|Colorectal Cancer|Wellness Encounters
LOINC,6075-6,Cladosporium herbarum IgE Ab in Serum,Allergy Panel
LOINC,6082-2,Codfish IgE Ab in Serum,Allergy Panel
LOINC,6085-5,Common Ragweed IgE Ab in Serum,Allergy Panel
LOINC,6095-4,American house dust mite IgE Ab in Serum,Allergy Panel
LOINC,6106-9,Egg white IgE Ab in Serum,Allergy Panel
LOINC,61576-5,PROMIS short form - global - version 1.1,Functional Status Assessments
LOINC,6158-0,Latex IgE Ab in Serum,Allergy Panel
LOINC,6189-5,White oak IgE Ab in Serum,Allergy Panel
LOINC,6206-7,Peanut IgE Ab in Serum,Allergy Panel
LOINC,62337-1,PROMIS item bank - 29 profile,Functional Status Assessments
LOINC,6246-3,Shrimp IgE Ab in Serum,Allergy Panel
LOINC,6248-9,Soybean IgE Ab in Serum,Allergy Panel
LOINC,6273-7,Walnut IgE Ab in Serum,Allergy Panel
LOINC,6276-0,Wheat IgE Ab in Serum,Allergy Panel
LOINC,63513-6,Are you covered by health insurance or some other kind of health care plan [PhenX],Homelessness
LOINC,66519-0,Percentage area affected by eczema Head and Neck,Moderate Contact Dermatitis Observations|Mid Childhood Severe Eczema Observations|Early Childhood Moderate Eczema Observations|Severe Contact Dermatitis Observations|Mid Childhood Moderate Eczema Observations|Early Childhood Severe Eczema Observations
LOINC,66524-0,Percentage area affected by eczema Upper extremitiy - bilateral,Moderate Contact Dermatitis Observations|Mid Childhood Severe Eczema Observations|Early Childhood Moderate Eczema Observations|Severe Contact Dermatitis Observations|Mid Childhood Moderate Eczema Observations|Early Childhood Severe Eczema Observations
LOINC,66529-9,Percentage area affected by eczema Trunk,Moderate Contact Dermatitis Observations|Mid Childhood Severe Eczema Observations|Early Childhood Moderate Eczema Observations|Severe Contact Dermatitis Observations|Mid Childhood Moderate Eczema Observations|Early Childhood Severe Eczema Observations
LOINC,66534-9,Percentage area affected by eczema Lower extremitiy - bilateral,Moderate Contact Dermatitis Observations|Mid Childhood Severe Eczema Observations|Early Childhood Moderate Eczema Observations|Severe Contact Dermatitis Observations|Mid Childhood Moderate Eczema Observations|Early Childhood Severe Eczema Observations
LOINC,6833-8,Cat dander IgE Ab in Serum,Allergy Panel
LOINC,6844-5,Honey bee IgE Ab in Serum,Allergy Panel
LOINC,69409-1,U.S. standard certificate of death - 2003 revision,DeathModule
LOINC,69453-9,Cause of Death [US Standard Certificate of Death],DeathModule
LOINC,69742-5,CBC W Differential panel  method unspecified - Blood,Gallstones
LOINC,71802-3,Housing status,Homelessness
LOINC,71933-6,Veterans Rand health survey - 36 item (VR-36),Functional Status Assessments
LOINC,71934-4,Veterans Rand health survey - 12 item (VR-12),Functional Status Assessments
LOINC,72091-2,Knee injury and Osteoarthritis Outcome Score [KOOS],Functional Status Assessments
LOINC,72092-0,Hip Dysfunction and Osteoarthritis Outcome Score [HOOS],Functional Status Assessments
LOINC,72106-8,Total score [MMSE],Dementia
LOINC,72166-2,Tobacco smoking status NHIS,Wellness Encounters
LOINC,72514-3,Pain severity - 0-10 verbal numeric rating [Score] - Reported,Lung Cancer|Opioid Addiction|Gout|Colorectal Cancer|Fibromyalgia|Veteran PTSD|Dialysis|Wellness Encounters|Osteoarthritis
LOINC,7258-7,Cow milk IgE Ab in Serum,Allergy Panel
LOINC,74006-8,Weight difference [Mass difference] --pre dialysis - post dialysis,Dialysis
LOINC,75443-2,Mental health Outpatient Note,Veteran PTSD|Veteran MDD
LOINC,76690-7,Sexual orientation,Homelessness
LOINC,80271-0,Physical findings of Abdomen by Palpation,Gallstones
LOINC,8302-2,Body Height,Wellness Encounters
LOINC,8331-1,Oral temperature,Sore Throat
LOINC,84215-3,Mental health Telehealth Note,Veteran PTSD
LOINC,87626-8,Suicide prevention note,Veteran Self Harm
NUBC,01,Discharged to home care or self care (routine discharge),Appendicitis|Epilepsy|Gallstones|Veteran PTSD|Veteran MDD
NUBC,02,Transferred to a short term general hospital for inpatient care,Pregnancy
RxNorm,1000126,1 ML medroxyprogesterone acetate 150 MG/ML Injection,Injectable Contraceptive
RxNorm,1000156,0.65 ML medroxyprogesterone acetate 160 MG/ML Prefilled Syringe,Injectable Contraceptive
RxNorm,1014676,cetirizine hydrochloride 5 MG Oral Tablet,Over-The-Counter Antihistamine
RxNorm,1014678,cetirizine hydrochloride 10 MG Oral Tablet,Over-The-Counter Antihistamine
RxNorm,1043400,Acetaminophen 21.7 MG/ML / Dextromethorphan Hydrobromide 1 MG/ML / doxylamine succinate 0.417 MG/ML Oral Solution,Bronchitis
RxNorm,1049221,Acetaminophen 325 MG / oxyCODONE Hydrochloride 5 MG Oral Tablet,Moderate Opioid Pain Reliever|Opioid Addiction
